type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1783034345807
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0e609403-324d-4ad6-ab0c-865da03300ce-1783034290521] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 7600e0f3-5548-455e-99a8-740f44d468a2-1749591794475
  [executable_action_instance:b406e962-9e1a-4cc3-9d95-d5d3ccfc489a-1749591881386][action_type:joinserver] = mine.bankiffy.org
  [executable_block:7600e0f3-5548-455e-99a8-740f44d468a2-1749591794475][type:generic] = [executables:b406e962-9e1a-4cc3-9d95-d5d3ccfc489a-1749591881386;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Play On Bankiffy
  navigatable = true
  widget_active_state_requirement_container_identifier = 50ef4d1d-8dd1-4fa8-b5e1-72971982a568-1749591794475
  [loading_requirement_container_meta:50ef4d1d-8dd1-4fa8-b5e1-72971982a568-1749591794475] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6987a09f-e00d-408d-a922-d702ac0e7ff8-1749591794475
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1340
  sticky_anchor = false
  anchor_point = top-left
  advanced_posx = 2
  advanced_posy = 70
  advanced_width = 200
  advanced_height = 30
  x = 360
  y = 118
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6195e116-a53e-455f-9ed1-600b4bdaa045-1749591794475
  [loading_requirement_container_meta:6195e116-a53e-455f-9ed1-600b4bdaa045-1749591794475] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/bankiffy_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 60ae19c3-915e-4239-9463-e55b37dc660e-1777824241822
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2565
  auto_sizing_base_screen_height = 1340
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_posx = 216
  advanced_posy = 10
